帖子id,post_category,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,exclude_reason
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e43dc9000000001401a805,,5ff291d8000000000100a6f5,@安布布布,2026.04.19,山东,0.0,0.0,5,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e43e9b000000001401a825,,6445e62c000000001f032081,@以棠舟 @便利贴爱米粒,2026.04.19,吉林,0.0,2.0,12,only_at_mentions
69e2583b00000000230211ea,失败|抢救者,"

",,2406.0,1,69e43f48000000001401dc44,,61161e840000000001014569,@溢知晚 @阿秣,2026.04.19,山东,0.0,0.0,8,only_at_mentions
69da7e87000000001a03484e,成功|观众,"今晚的亦庄机器人马拉松测试

",,8169.0,2,69e43fb6000000001401d835,69dac8d7000000000c0319f8,5e48caab0000000001005d3d,@小七,2026.04.19,山东,0.0,,3,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e43fcf0000000014018c10,,5b3645bf6b58b77fc731597a,@O椰鱼.,2026.04.19,北京,0.0,0.0,5,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4406b000000001401dc02,,5cfb435f000000001200f7c7,@小鱼干 @蝴蝶岛,2026.04.19,广东,0.0,0.0,9,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44091000000001401e809,,68824640000000001e006777,@十一,2026.04.19,四川,0.0,0.0,3,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e441370000000014019809,69e43311000000001401e428,5bd4b7a82b6204000168dde3,@蓝天,2026.04.19,北京,0.0,,3,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e442720000000014019005,,593ccec96f02d6182ac03f38,@温柔小牛牛,2026.04.19,北京,0.0,0.0,6,only_at_mentions
69e43a5a000000001d01dcc7,中性|评价者,"机器人嘲讽同伴

",1966.0,167.0,1,69e442b5000000001401c037,,5f0a809f000000000101f4f0,@momo（恋爱版） @北漂的罗小黑 @didadi,2026.04.19,北京,0.0,0.0,26,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e443040000000014019416,69e43311000000001401e428,5b1557dc11be1073fb5b6b4e,@加肥猫,2026.04.19,海南,0.0,,4,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e444dc000000001401c009,,5bfea9bd44363b257c6902b9,@莲小吉,2026.04.19,北京,0.0,0.0,4,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44503000000001401e024,,5e1420420000000001002a73,@氪营来子,2026.04.19,上海,0.0,0.0,5,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44508000000001401e41e,,5a5d7f84e8ac2b738c410634,@啊啊啊啊赖 @没有梦想我就整天幻想 @QY,2026.04.19,北京,0.0,2.0,22,only_at_mentions
69e2583b00000000230211ea,失败|抢救者,"

",,2406.0,1,69e4459c000000001401e800,,5a76ca25e8ac2b1ce715b49c,@momo（摸鱼版）,2026.04.19,江苏,0.0,0.0,10,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e445ee000000001401c035,,5c59c69e000000001202549c,@默穗,2026.04.19,陕西,0.0,0.0,3,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e446a1000000001401ac23,,5aeedcaf4eacab6f06a11431,@冰岛红茶,2026.04.19,江苏,0.0,0.0,5,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4474a0000000014019c00,,55a612233397db466b36fe5e,@whatever,2026.04.19,北京,0.0,0.0,9,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4479b000000001401dc16,,561926073397db664637a98f,@今天吃什么 @一颗枇杷宝,2026.04.19,湖南,1.0,1.0,13,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4484c000000001401941c,,5bcd6e57f7e8b94dbe694d72,@Ooorangee,2026.04.19,浙江,0.0,1.0,10,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e448700000000014019412,,56bf27af1c07df41096f2d25,@咿呀咿,2026.04.19,北京,0.0,0.0,4,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4489b000000001401d82b,,5bf550329b0ea100017eaa0b,@吃了吗,2026.04.19,广东,1.0,0.0,4,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44992000000001401b014,,5f75a479000000000100708d,@岔气了,2026.04.19,湖北,0.0,1.0,4,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e449e5000000001401e00b,,5d14bf2f00000000110257db,@发财我要发财 @耳东喵喵 @渭溪 @朴致小物集,2026.04.19,北京,2.0,0.0,24,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44a91000000001401b012,,58f86e7582ec3965689bcfbf,@梅,2026.04.19,内蒙古,1.0,0.0,2,only_at_mentions
69e2583b00000000230211ea,失败|抢救者,"

",,2406.0,1,69e44b2d0000000014019023,,65631fb900000000080039da,@心心今天不emo,2026.04.19,宁夏,0.0,0.0,9,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44b5e000000001401d824,,621c2c04000000001000f1b7,@珍之重之,2026.04.19,广东,0.0,1.0,5,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e44b6c000000001401d427,69e4367c0000000014018826,5b7b847d5d5022000100c76d,@请停止你的张三行为,2026.04.19,四川,0.0,,10,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e44c70000000001401c009,,5e0df7770000000001004157,@leslie,2026.04.19,北京,0.0,0.0,7,only_at_mentions
69da7e87000000001a03484e,成功|观众,"今晚的亦庄机器人马拉松测试

",,8169.0,2,69e44d8d000000001401a803,69dac8d7000000000c0319f8,66a606fd000000001d023dcb,@常温,2026.04.19,北京,0.0,,3,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e44d99000000001401cc14,69e4367c0000000014018826,668f4995000000000f037be7,@旺仔牛奶�,2026.04.19,辽宁,0.0,,6,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44dd2000000001401e817,,658f92d80000000022004e38,@爱吃榴莲的猫,2026.04.19,湖南,0.0,0.0,7,only_at_mentions
69e2583b00000000230211ea,失败|抢救者,"

",,2406.0,1,69e44e14000000001401a02f,,6152a69d000000000201a5b6,@佳怡�,2026.04.19,山西,0.0,0.0,4,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44e7b000000001401e818,,58a12d745e87e7786a5880df,@ooohlily,2026.04.19,陕西,0.0,0.0,9,only_at_mentions
69e43a5a000000001d01dcc7,中性|评价者,"机器人嘲讽同伴

",1966.0,167.0,1,69e44f290000000014019c19,,5bcd6e57f7e8b94dbe694d72,@Ooorangee,2026.04.19,浙江,0.0,0.0,10,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44f550000000014019012,,5bed159917885e0001fd5cb7,@搓个冰球,2026.04.19,江西,0.0,1.0,5,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44fc4000000001401dc48,,58da178b82ec39253d4c2b2c,@Chris,2026.04.19,北京,0.0,1.0,6,only_at_mentions
69e2583b00000000230211ea,失败|抢救者,"

",,2406.0,1,69e451f0000000001401c41b,,614ae60b00000000020209fe,@梨涡泪痣.Tz @一直在 @小红薯68C8471A @ID.雷祎羲 @忍不住听听你的� @颗颗泥ア让世界感受痛苦吧ボ @芽芽爱吃馒头 @低飽和.,2026.04.19,重庆,1.0,0.0,73,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4523c000000001401d80c,,5bed6007be8bf2000103ef69,@Woody,2026.04.19,浙江,0.0,0.0,6,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4526e000000001401d40e,,5eff0b1e000000000100099a,@Ssssss_,2026.04.19,安徽,0.0,0.0,8,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45274000000001401a411,,5c73fc700000000011011c84,@拜托537�,2026.04.19,辽宁,0.0,1.0,7,only_at_mentions
69e43a5a000000001d01dcc7,中性|评价者,"机器人嘲讽同伴

",1966.0,167.0,2,69e452ec000000001401d41d,69e450da000000001401d82d,5ba99316bd51be000183b31f,@momo（到处看剧版） @早日成为大力战神 @夜白,2026.04.19,广东,1.0,,26,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e452f00000000014019003,,61ac57270000000021027818,@June,2026.04.19,湖南,0.0,0.0,5,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e452f70000000014018c12,,55e7debbe4b1cf1e220af75d,@_Stella_,2026.04.19,上海,0.0,0.0,9,only_at_mentions
69da7e87000000001a03484e,成功|观众,"今晚的亦庄机器人马拉松测试

",,8169.0,1,69e453b70000000014019419,,5e8eecab00000000010049f3,@见识自己的厉害,2026.04.19,河南,0.0,1.0,8,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45472000000001401cc0f,,539841acb4c4d65e344a1b91,@肥欧娜,2026.04.19,上海,0.0,0.0,4,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4548b000000001401dc07,,5c6145f6000000001200d139,@违规用户#2637916,2026.04.19,四川,0.0,0.0,13,only_at_mentions
69e43a5a000000001d01dcc7,中性|评价者,"机器人嘲讽同伴

",1966.0,167.0,1,69e454e0000000001401cc2d,,63e38a8d0000000026013827,@荔小枝丸了,2026.04.19,北京,0.0,0.0,6,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4551d0000000014018808,,6024f30100000000010080ea,@五香麻辣哈密瓜�,2026.04.19,浙江,0.0,1.0,9,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4555f000000001401c033,,5eedeae8000000000100371b,@扫码抽奖,2026.04.19,贵州,0.0,0.0,5,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e455c2000000001401e836,,5ff1782a00000000010099ce,@大波妹要穿吊带,2026.04.19,贵州,0.0,0.0,8,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e455dc000000001401c001,,62ca5807000000000303f1ce,@momo,2026.04.19,浙江,0.0,0.0,5,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e455e3000000001401cc0a,,60c4a44d000000000100a5e8,@熬过这周,2026.04.19,安徽,1.0,0.0,5,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e456080000000014019c1c,,5b46c9cc11be102900bb9445,@肉松奈奈酱,2026.04.19,陕西,0.0,1.0,6,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e4564d000000001401a400,,559f34173397db1d21bd9ea6,@酒后行为艺术家,2026.04.19,天津,0.0,1.0,8,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e456ec000000001401b81d,,667056f20000000007006bd1,@明月重重,2026.04.19,重庆,1.0,1.0,5,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45712000000001401e816,,616426220000000002022bcb,@杀死脸颊肉,2026.04.19,甘肃,0.0,0.0,6,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e457de000000001401d40a,,5a5d54db11be104e7bd15901,@宇仔的生活日记,2026.04.19,北京,0.0,0.0,8,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e457df000000001401dc26,,5cfce1da000000001800d83a,@豆米,2026.04.19,北京,0.0,1.0,3,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,2,69e4582e000000001401a412,69e44305000000001401b012,5e92dabc0000000001002bad,@派大桶,2026.04.19,北京,0.0,,4,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e45854000000001401ac26,,5e5a890d000000000100ac1e,@H.y.ym.,2026.04.19,北京,0.0,0.0,8,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45857000000001401c815,,5a26b7f44eacab23effa83ce,@旸y,2026.04.19,山东,0.0,0.0,3,only_at_mentions
69e43a5a000000001d01dcc7,中性|评价者,"机器人嘲讽同伴

",1966.0,167.0,1,69e458ea0000000014019017,,5b69c80a6b58b7759561f962,@事与愿�,2026.04.19,北京,0.0,0.0,5,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e4590a000000001401e421,,5f4918ab000000000101dfb2,@蛋黄昏 @momo @AAA我不是孬种 @momo @momo @休恋逝水,2026.04.19,浙江,1.0,4.0,38,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4594d000000001401ac1e,,5a43129ee8ac2b7d54638d0b,@波波の东京小生活,2026.04.19,日本,0.0,0.0,9,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4594d000000001401dc24,,5c397569000000000602170d,@小蓥殿下,2026.04.19,四川,1.0,1.0,5,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e45977000000001401882a,,5c9532ed000000001102a3cf,@鼠利普,2026.04.19,北京,0.0,0.0,4,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4597d0000000014018c1a,,5fa2b92c000000000100861d,@XYZ,2026.04.19,北京,0.0,0.0,4,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e45a060000000014019424,,6445e62c000000001f032081,@以棠舟 @便利贴爱米粒,2026.04.19,吉林,0.0,1.0,12,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e45ab4000000001401e01d,,6172b02e0000000002022974,@jikoko,2026.04.19,北京,0.0,0.0,7,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45b00000000001401d849,,5ce50f560000000016036c74,@Reinforcing,2026.04.19,河北,0.0,0.0,12,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e45b3e0000000014018c1e,,5d3ae6fa0000000012008090,@小马儿咩咩咩,2026.04.19,河北,0.0,0.0,7,only_at_mentions
69e43a5a000000001d01dcc7,中性|评价者,"机器人嘲讽同伴

",1966.0,167.0,2,69e45b450000000014019413,69e450da000000001401d82d,5b5039ae11be104ea22ae3da,@小松不菜 @比奇堡水母,2026.04.19,北京,0.0,,12,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e45b510000000014018c25,,62ffd0560000000012002508,@山核桃,2026.04.19,北京,1.0,0.0,4,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,2,69e45b95000000001401e432,69e459f2000000001401bc38,558a88f167bc65051171361e,@春一二,2026.04.19,澳大利亚,0.0,,4,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e45b99000000001401ac21,,5b5e6b4911be107ef957436b,@爱吃软糖的喵喵,2026.04.19,天津,0.0,0.0,8,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e45b9e000000001401d42d,,5f40e13c00000000010098f5,@ruii,2026.04.19,江苏,0.0,0.0,5,only_at_mentions
69e43a5a000000001d01dcc7,中性|评价者,"机器人嘲讽同伴

",1966.0,167.0,2,69e45bd6000000001401a811,69e450da000000001401d82d,5c443467000000000500f016,@大贡丸,2026.04.19,广西,0.0,,4,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e45bd7000000001401b001,,62f9050f000000001501e69c,@能不能不要再长潘女士,2026.04.19,云南,0.0,0.0,11,only_at_mentions
69db34bb000000001a0348ae,失败|抢救者,"机器人抢救现场

",4896.0,1198.0,2,69e45bd90000000014019418,69dcbf41000000000203506c,5ae024fb11be100e6e3e9e54,@太阳阿匝 @红苕稀饭猛猛干,2026.04.19,四川,1.0,,14,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e45bef0000000014019417,,55e58e6bf5a26359cce559eb,@木心,2026.04.19,北京,1.0,1.0,3,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45bef000000001401bc34,,60139389000000000101dcae,@辣椒王,2026.04.19,云南,1.0,0.0,4,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,2,69e45bf3000000001401b804,69e45387000000001401a810,58dbcd116a6a690ee5e2276a,@喵了个咪的,2026.04.19,广东,0.0,,6,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e45c44000000001401e82a,,5aed206011be10750645c682,@寸壹（装修版）,2026.04.19,北京,0.0,0.0,8,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e45c85000000001401c410,,5a9e4f494eacab3f7689d607,@极氪ZEEKR-火箭筒,2026.04.19,北京,0.0,0.0,12,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,2,69e45c9f000000001401dc31,69e45387000000001401a810,5649d981f53ee061646bd789,@顺意橙�,2026.04.19,广东,0.0,,5,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e45ce0000000001401a816,,555db62967bc651c9b9e5c26,@小E,2026.04.19,安徽,0.0,0.0,3,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45d0d000000001401c802,,59cc96366eea883c9dcd943e,@sarah,2026.04.19,河北,0.0,1.0,6,only_at_mentions
69e42cc100000000220001ad,弱势|观众,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45d13000000001401a80a,,59e8eb554eacab20e94ebe7d,@Sophieee_FF,2026.04.19,上海,0.0,0.0,12,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,2,69e45d2b000000001401dc0b,69e45387000000001401a810,59a022536a6a691d42262722,@Alan_F,2026.04.19,上海,0.0,,7,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,1,69e45d59000000001401ac07,,6379daac000000001f018dd6,@corazon,2026.04.19,北京,0.0,1.0,8,only_at_mentions
69e43a5a000000001d01dcc7,中性|评价者,"机器人嘲讽同伴

",1966.0,167.0,1,69e45d86000000001401c005,,5b5957c9e8ac2b5303fccafd,@红茶保洁员 @GelaGaGaGaGa�,2026.04.19,北京,1.0,0.0,21,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,2,69e45d8c000000001401e401,69e45af00000000014019407,54ee9e38a46e963f2c5393dd,@watermelonvalley,2026.04.19,上海,0.0,,17,only_at_mentions
69e2583b00000000230211ea,失败|抢救者,"

",,2406.0,1,69e45dbf0000000014018c30,,6427e780000000001001ceca,@一条香蕉,2026.04.19,广东,0.0,0.0,5,only_at_mentions
69e4426b000000001d01c7ed,中性|观众,"一个大的一个小的一个废的

",,7334.0,2,69e45dc6000000001401b811,69e45387000000001401a810,5d3ffee00000000012032ac5,@acquaintance,2026.04.19,天津,0.0,,13,only_at_mentions
