帖子id,post_category,帖子标题,帖子点赞数,帖子评论数,parent_comment_id,comment_id,user_id,content,comment_time,location,like_count,comment_level,reply_count
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e464cb000000001401e415,6121ebd1000000002002f450,您是语言的艺术,2026.04.19,山西,880.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e477f8000000001401c828,5a9fa7c44eacab5ce09cd0e1,您们都是生活的艺术家,2026.04.19,福建,82.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e4801b000000001401dc2d,5c987c990000000016025530,你们都是伟大的人类,2026.04.19,江苏,37.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e48467000000001401c42e,65d43ecc000000000401c5b6,当初游老师要求退出文坛的时候我是强烈反对的,2026.04.19,北京,12.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e486a9000000001401cc22,5dc03e9a000000000100a79c,我上网就是为了看您这样的评论[赞R],2026.04.19,北京,20.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e48767000000001401a016,5aa098e3e8ac2b386b601369,您是评论的艺术[笑哭R],2026.04.19,安徽,2.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e48aec000000001401b812,5c9c833f000000001101b07e,会说多说[笑哭R],2026.04.19,上海,0.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e48c450000000014019c21,68ad7b8a000000001903cf93,坏了以后逃不掉了[捂脸R],2026.04.19,上海,0.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e48f2c000000001401a40f,5dd00bdf0000000001000c08,,2026.04.19,北京,1.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e4bafb0000000014019004,672ed481000000001c019f07,您们都是伟大的碳基生命,2026.04.19,山东,1.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e4c5a4000000001401981a,5bf4bf6f6b58b71fa647a7a9,能弥补我的“哇塞”,2026.04.19,广东,0.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e4c6da000000001401bc2b,65528085000000000403b28a,您们都是无限的套娃[嘻嘻R],2026.04.19,辽宁,1.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e4cd22000000001401d808,5e453a310000000001006b37,牛逼,2026.04.19,河北,0.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e4dd48000000001401a43e,6085719f0000000001006a8e,甜菜,2026.04.19,上海,0.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e4e601000000001401a00f,62a04ab20000000021025de1,真会说话呢,2026.04.19,北京,0.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e4eab4000000001401cc29,69dcf4520000000032026260,我是蠕动的蛆虫[doge],2026.04.19,安徽,1.0,2,
69e44278000000001a0217bb,"strong,human","机器人超过我的瞬间

",6019.0,372.0,69e4573a000000001401a417,69e4ed67000000001401e82d,6248568200000000100067c9,窝趣，好牛逼的嘴,2026.04.19,广西,0.0,2,
