帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e7092e000000001401e80a,69e505d8000000001401a409,6698b9d5000000000f037939,蟑螂，蚊子，苍蝇和老鼠（无恶意，纯抽象，不喜可删，别骂我，没有挑刺哈[飞吻R]）,2026.04.21,山西,0.0,,40,弱势|观众,弱势,观众,9,弱势,0,0.8392369550814219
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e53d23000000001401d403,,61cbe703000000001f038dab,儿童和成人要在一起参赛吗？,2026.04.20,北京,0.0,0.0,13,弱势|观众,弱势,观众,4,弱势,0,0.8385929393818946
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ef420000000014019808,,62a05c990000000019028993,拿着奶瓶，挂着奶嘴的小机器人[偷笑R],2026.04.19,天津,0.0,0.0,19,弱势|观众,弱势,观众,3,弱势,0,0.799999999999998
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e527080000000014019804,,67c2d0a900000000070021cb,手里拿着奶瓶，随时给自己补充能量[笑哭R],2026.04.20,广东,1.0,0.0,21,弱势|观众,弱势,观众,5,弱势,0,0.7999999999999976
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e8808f000000001401c41d,69e72510000000001401e404,6902e9b30000000037032202,哈哈哈哈，结果不重要，重在参与的小朋友。,2026.04.22,云南,0.0,,20,弱势|观众,弱势,观众,5,弱势,0,0.7999999999999972
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5d394000000001401a804,69e5c97f0000000014019418,59d6ff7b44363b20c47d8dab,我昨天刷到了，巨搞笑，手里还拿着奶瓶,2026.04.20,安徽,0.0,,18,弱势|观众,弱势,观众,4,弱势,0,0.7999999999999965
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5bc6d000000001401e418,,679dd579000000000a03f169,这……这小短腿，是来重在参与吧[笑哭R][笑哭R]腿太短了,2026.04.20,浙江,0.0,0.0,29,弱势|观众,弱势,观众,4,弱势,0,0.7998021951329856
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e76ad6000000001401902c,,62ef23b4000000001e01d9cc,事实证明腿短确实跑得慢[嘻嘻R][嘻嘻R][嘻嘻R],2026.04.21,湖南,0.0,0.0,26,弱势|观众,弱势,观众,4,弱势,0,0.799718736077129
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5739f000000001401cc1d,,5ec893f5000000000100209e,腿都迈不开的年纪就去参加马拉松，太励志了[哭惹R],2026.04.20,湖北,3.0,1.0,25,弱势|观众,弱势,观众,5,弱势,0,0.7995615068739593
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50f16000000001401d415,,6445276299999999688704,了不起，儿童敢参加成人赛！[笑哭R],2026.04.20,上海,0.0,0.0,18,弱势|观众,弱势,观众,4,弱势,0,0.7993317496251898
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4b3f6000000001401bc0c,,55650aadb7ba2238b0dc463e,[满月R]感觉孩子们已经接过了科技的大旗了 设计师看起来还是个大学生呢,2026.04.19,浙江,0.0,0.0,35,弱势|同伴,弱势,同伴,7,弱势,0,0.799116675903272
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6c2ad000000001401c409,,632bd4d2000000002303be72,这小短腿能跑第一名？,2026.04.21,江苏,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,0,0.7990277642122681
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eda6000000001401b80a,,5912bb5650c4b45dfa2b5cc4,反正我们这里幼儿组和成人组不能放一起比[doge],2026.04.19,江苏,12.0,0.0,25,弱势|观众,弱势,观众,6,弱势,0,0.7987184054396926
