帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e73933000000001401d82b,69e505d8000000001401a409,61974a880000000021029460,对  苍蝇  蚊子 老鼠小时候都可爱[笑哭R],2026.04.21,青海,0.0,,23,弱势|观众,弱势,观众,5,弱势,0,0.8472205583999761
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6c11e000000001401940f,69e505d8000000001401a409,605a1e2f0000000001008b45,如果你面前有一个巨型苍蝇，还有一只小苍蝇，你会觉得小苍蝇其实也挺可爱的[偷笑R],2026.04.21,广东,0.0,,40,弱势|观众,弱势,观众,8,弱势,0,0.847219218683356
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e523000000001401d418,,57b873c25e87e741f1fae35c,这小鼻嘎好可爱，像一个下课了想马上回家看动画片的孩子,2026.04.19,美国,1.0,0.0,26,弱势|观众,弱势,观众,7,弱势,0,0.8166603423063649
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5d394000000001401a804,69e5c97f0000000014019418,59d6ff7b44363b20c47d8dab,我昨天刷到了，巨搞笑，手里还拿着奶瓶,2026.04.20,安徽,0.0,,18,弱势|观众,弱势,观众,4,弱势,0,0.7708332917697006
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e527080000000014019804,,67c2d0a900000000070021cb,手里拿着奶瓶，随时给自己补充能量[笑哭R],2026.04.20,广东,1.0,0.0,21,弱势|观众,弱势,观众,5,弱势,0,0.7708330645722746
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e783000000001401ac1d,,5e183b790000000001009a4a,就不能给孩子买双舒适的鞋吗？看把孩子累成啥样了，喝奶都没时间。,2026.04.19,浙江,0.0,0.0,31,弱势|观众,弱势,观众,6,弱势,0,0.7708322311676962
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69eb3d4b0000000029010fb8,69e72510000000001401e404,66c76d98000000001d022889,可恶的组委会，怎么能欺负这么可爱的小朋友,2026.04.24,福建,0.0,,20,弱势|观众,弱势,观众,5,弱势,0,0.7708305379066405
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45c89000000001401d424,,5ec77bfe0000000001006d27,还拿着个奶瓶，就不能等孩子断奶再去吗[暗中观察R],2026.04.19,广西,0.0,0.0,25,弱势|观众,弱势,观众,3,弱势,0,0.7708305155604558
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e74118000000001401ac15,69e505d8000000001401a409,5d1b75140000000010000711,老鼠小时候很可爱红色的没毛,2026.04.21,浙江,0.0,,13,弱势|观众,弱势,观众,5,弱势,0,0.7708296367146097
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74986000000001401c418,,5b40d8f611be104fbafcd913,太可爱啦！小奶瓶萌萌哒,2026.04.21,辽宁,0.0,0.0,11,弱势|观众,弱势,观众,3,弱势,0,0.7708276313384547
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6d13a0000000014018812,69e505d8000000001401a409,5743e65f50c4b410fa13a0ef,而且真实生活没有巨型苍蝇，所以是蛆是苍蝇都讨厌[失望R],2026.04.21,云南,0.0,,28,弱势|观众,弱势,观众,6,弱势,0,0.6944444444444431
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e75e3b0000000014018c0e,,5c09439d6b58b75d3216d24d,蚊子和苍蝇臭屁虫该死的,2026.04.21,广东,0.0,0.0,11,弱势|观众,弱势,观众,4,弱势,0,0.6944444444444426
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e70ad4000000001401e009,69e505d8000000001401a409,62aca021000000001b0297ad,蚊子，苍蝇，蛆,2026.04.21,河南,0.0,,7,弱势|观众,弱势,观众,2,弱势,0,0.6944444444444426
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e96e5c000000001401dc26,69e505d8000000001401a409,620e4c62000000001000d1fd,小强，杰瑞，蚊子，苍蝇……[doge],2026.04.23,山西,0.0,,19,弱势|观众,弱势,观众,4,弱势,0,0.6944444444444426
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e7301f000000001401e82a,69e72510000000001401e404,660a7ad6000000000d024e22,好惨哈哈哈哈哈哈欺负腿短,2026.04.21,广东,27.0,,12,弱势|观众,弱势,观众,3,弱势,0,0.6944444444444424
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ebd0000000001401e425,,596106ef50c4b44140456f58,它甚至手里还拿着奶瓶�[大笑R][大笑R],2026.04.19,广东,0.0,0.0,21,弱势|观众,弱势,观众,3,弱势,0,0.6944443538067062
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e71423000000001401e005,69e505d8000000001401a409,6431347d000000000e01e22a,手里是奶瓶�吗,2026.04.21,湖南,0.0,,7,弱势|观众,弱势,观众,2,弱势,0,0.6944443538067062
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e547c00000000014019003,,5fcba8e70000000001003e76,他竟然还拿个奶瓶[偷笑R],2026.04.20,甘肃,0.0,0.0,13,弱势|观众,弱势,观众,3,弱势,0,0.694444102119612
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e8190a000000001401a008,69e73b0c000000001401e020,61b55e590000000021020b00,可以辅导作业吗？最好内置高中的课程，那个家长不好教[哭惹R][哭惹R][哭惹R],2026.04.22,上海,0.0,,40,弱势|观众,弱势,观众,8,弱势,0,0.6944440604208151
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e727c0000000001401bc17,,63281f7b00000000230273c1,家长给孩子穿那么大的鞋，是捡哥哥穿的鞋吗，太会过了吧[偷笑R],2026.04.21,辽宁,0.0,0.0,31,弱势|观众,弱势,观众,4,弱势,0,0.6944440233548054
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e47722000000001401e810,,567bf0b3e4251d184618ddbc,咋了，人家拎着小奶瓶儿呢,2026.04.19,四川,0.0,0.0,12,弱势|观众,弱势,观众,2,弱势,0,0.6944436858198865
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e44b29000000001401cc3e,69e4367c0000000014018826,5c836f730000000011031785,我看到昨天的这个测试版视频,2026.04.19,江苏,0.0,,13,弱势|观众,弱势,观众,3,弱势,0,0.694442477359497
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e57ae7000000001401b81b,69e4e394000000001401bc31,5efc185000000000010061d3,我剪的每一个视频都是我的孩子,2026.04.20,黑龙江,1.0,,14,弱势|同伴,弱势,同伴,2,弱势,0,0.6944423732769153
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b326000000001401e022,,5e81a4fa000000000100a921,人家还在喝奶呢,2026.04.20,重庆,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,0,0.6944420133425966
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e77835000000001401cc05,69e4367c0000000014018826,5ea636400000000001005b0f,我刷到它家长的视频了，说是跑得太慢组委会强制下线了[捂脸R],2026.04.21,广东,0.0,,30,弱势|观众,弱势,观众,7,弱势,0,0.6944419292907793
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6d0f6000000001401a408,69e505d8000000001401a409,5743e65f50c4b410fa13a0ef,苍蝇小时候不是蛆吗？,2026.04.21,云南,0.0,,10,弱势|观众,弱势,观众,2,弱势,0,0.6944418822430894
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e79f54000000001401e806,69e79d67000000001401d426,5fb5195900000000010023b5,小朋友这么可爱，怎么能笑它,2026.04.22,广东,9.0,,13,弱势|观众,弱势,观众,2,弱势,0,0.6944397337987342
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75d01000000001401bc0c,,59d6f9e344363b746234ca10,好可爱的小朋友,2026.04.21,广东,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,0,0.6944397337987342
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e87707000000001401a015,69e7170a000000001401b807,60238c980000000001002b18,小朋友太可爱了[派对R],2026.04.22,湖北,0.0,,12,弱势|观众,弱势,观众,2,弱势,0,0.6944397337987342
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e86d47000000001401ac1c,69e863ee0000000014019404,5b7e2c9ce20a3b0001d51b9b,竟然有点可爱,2026.04.22,波兰,0.0,,6,弱势|观众,弱势,观众,2,弱势,0,0.6944395963113815
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e57ea3000000001401c818,,575c24346a6a69770eb32d01,我一直在等他摔倒，总有一种下一秒就摔倒的感觉,2026.04.20,河南,0.0,0.0,22,弱势|观众,弱势,观众,6,弱势,1,0.8472208709030011
