帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b645000000001401b01f,,6068294500000000010000ca,人性在哪里？底线在哪里？让个还在吃奶的孩子去参加马拉松！,2026.04.20,江苏,0.0,0.0,28,弱势|观众,弱势,观众,8,弱势,0,0.8570321492907162
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e8b208000000001401a00f,,6971ee7a000000003702e278,实在抱歉占用大家资源，孩子还在重cu监护，费y用压力太大，实在撑不住了。垦请大家帮忙留意，万般感谢�,2026.04.22,江苏,0.0,0.0,50,弱势|观众,弱势,观众,18,弱势,0,0.8566959086896855
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e620de000000001401a425,69e5ae7d000000001401d829,5d1d789e0000000010005f6e,人家还要喝奶，就要它跑马拉松了[微笑R],2026.04.20,广东,1.0,,20,弱势|观众,弱势,观众,5,弱势,0,0.8566791987819787
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e991cf000000001401c01e,,6457bed00000000029014ff0,小朋友为什么要去参加成年组？这对小朋友不公平！,2026.04.23,广西,0.0,0.0,23,弱势|观众,弱势,观众,6,弱势,0,0.82829084223648
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e8808f000000001401c41d,69e72510000000001401e404,6902e9b30000000037032202,哈哈哈哈，结果不重要，重在参与的小朋友。,2026.04.22,云南,0.0,,20,弱势|观众,弱势,观众,5,弱势,0,0.7857142857142829
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5bc6d000000001401e418,,679dd579000000000a03f169,这……这小短腿，是来重在参与吧[笑哭R][笑哭R]腿太短了,2026.04.20,浙江,0.0,0.0,29,弱势|观众,弱势,观众,4,弱势,0,0.7857088385261779
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e783000000001401ac1d,,5e183b790000000001009a4a,就不能给孩子买双舒适的鞋吗？看把孩子累成啥样了，喝奶都没时间。,2026.04.19,浙江,0.0,0.0,31,弱势|观众,弱势,观众,6,弱势,0,0.7857001329552321
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e783220000000014018828,,6153d2220000000002022534,孩子还在喝奶的年纪就出来跑半马了，好励志啊,2026.04.21,浙江,0.0,0.0,21,弱势|观众,弱势,观众,5,弱势,0,0.7857001329552304
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e527080000000014019804,,67c2d0a900000000070021cb,手里拿着奶瓶，随时给自己补充能量[笑哭R],2026.04.20,广东,1.0,0.0,21,弱势|观众,弱势,观众,5,弱势,0,0.7856862341881874
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5d394000000001401a804,69e5c97f0000000014019418,59d6ff7b44363b20c47d8dab,我昨天刷到了，巨搞笑，手里还拿着奶瓶,2026.04.20,安徽,0.0,,18,弱势|观众,弱势,观众,4,弱势,0,0.7856862341881863
