帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e50a8f000000001401cc07,69e505d8000000001401a409,5c6d71e10000000011018b1e,比拉布布还可爱[doge],2026.04.20,湖北,17.0,,13,弱势|观众,弱势,观众,2,弱势,0,0.354869130323874
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4b2b7000000001401e81e,,60f2639e000000000101f5cf,救命 有点可爱！还戴个小帽子[笑哭R][笑哭R],2026.04.19,湖南,1.0,0.0,24,弱势|同伴,弱势,同伴,4,弱势,0,0.354869130323874
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5aff6000000001401a40b,69e505d8000000001401a409,6465001a0000000029016b2b,小弟弟可爱吗[doge],2026.04.20,江苏,1.0,,12,弱势|观众,弱势,观众,2,弱势,0,0.354869130323874
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e604f4000000001401dc1b,69e505d8000000001401a409,686433f0000000001e0395cc,@momo 第一次看到这么可爱的,2026.04.20,广东,1.0,,16,弱势|观众,弱势,观众,2,弱势,0,0.354869130323874
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5048f000000001401c018,,588cde0c6a6a6949eefb4738,那是去冲奶粉的呀，这可爱的娃,2026.04.20,上海,0.0,0.0,14,弱势|观众,弱势,观众,2,弱势,0,0.354869130323874
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f266000000001401cc0f,,62f385a2000000001501ba6f,[喝奶茶R]好可爱，好想抱抱,2026.04.19,山东,0.0,0.0,14,弱势|观众,弱势,观众,2,弱势,0,0.354869130323874
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ea5c000000001401a822,,5baada9e6b58b740e3200334,@mosen lee 好可爱,2026.04.19,江苏,0.0,0.0,14,弱势|观众,弱势,观众,2,弱势,0,0.354869130323874
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e84d17000000001401d80f,,5f52c5da00000000010040ab,没觉得可爱，但觉得蠢萌[笑哭R],2026.04.22,陕西,0.0,0.0,16,弱势|观众,弱势,观众,2,弱势,0,0.354869130323874
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5e689000000001401c00f,,59f6fe3111be1007706fb944,这么可爱，累死他吗？,2026.04.20,山东,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,0,0.354869130323874
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e752fa000000001401a81b,,5aa1252c4eacab12646e215d,太可爱了，这个我是真心动@是十七吖,2026.04.21,浙江,0.0,1.0,17,弱势|观众,弱势,观众,2,弱势,0,0.354869130323874
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e73d39000000001401e027,,664d9e6f0000000007006a23,好可爱呀呀呀[萌萌哒R],2026.04.21,上海,0.0,0.0,12,弱势|观众,弱势,观众,2,弱势,0,0.354869130323874
