帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5121c000000001401bc0a,,5b57e0b64eacab78d74ae0b9,欺负小孩，孩子输在了腿短哈哈哈哈哈哈,2026.04.20,江苏,11.0,2.0,18,弱势|观众,弱势,观众,4,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44162000000001401e801,,68db1309000000003702f26b,输在腿短吗[捂脸R],2026.04.19,北京,5.0,1.0,10,弱势|观众,弱势,观众,2,弱势,3
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e570cd000000001401b812,69e4c22d000000001401d41d,5f16fb44000000000101c3a0,小短腿捣拾的可快了[偷笑R],2026.04.20,河南,4.0,,14,弱势|同伴,弱势,同伴,3,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55235000000001401d401,,5b29bc6711be1038b0bb9fa5,小短腿拼命倒腾 都没空喝口奶了[偷笑R],2026.04.20,内蒙古,3.0,0.0,20,弱势|观众,弱势,观众,5,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f57a000000001401bc0c,,6691e6bf0000000003033a29,小腿太细了，好怕摔跤啊！[大笑R],2026.04.19,河南,1.0,0.0,17,弱势|观众,弱势,观众,4,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4efbf000000001401a017,,5ce28370000000000501c509,跑得慢的就像人，那些快的反而不像,2026.04.19,湖南,1.0,0.0,16,弱势|观众,弱势,观众,5,弱势,3
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e73f8e000000001401bc2d,,57d9fbe76a6a695f62dfd648,别看它小，两小蛙腿倒的还挺快[捂脸R],2026.04.21,河北,1.0,0.0,19,弱势|观众,弱势,观众,4,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e57039000000001401d408,69e46ede000000001401dc33,5c5ed366000000001203ef9c,人家只是小腿细,2026.04.20,广东,1.0,,7,弱势|观众,弱势,观众,3,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e587a6000000001401c80b,69e5604b000000001401e801,584c18856a6a694202d39c9f,[捂脸R][捂脸R]腿短是硬伤,2026.04.20,广东,1.0,,15,弱势|观众,弱势,观众,2,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5022d0000000014019c0d,69e4fb94000000001401d80b,5e1416c0000000000100ad50,腿长重心不稳[暗中观察R],2026.04.20,上海,1.0,,13,弱势|观众,弱势,观众,2,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6eceb000000001401cc19,69e6ecb0000000001401ac23,59ed93474eacab376351be6e,大长腿容易摔,2026.04.21,广东,1.0,,6,弱势|观众,弱势,观众,2,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6fbde0000000014018c1b,69e6ecb0000000001401ac23,6210826f000000001000e625,哦是这样，就是感觉这小短腿太不给力了[偷笑R],2026.04.21,黑龙江,1.0,,23,弱势|观众,弱势,观众,4,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e77cc0000000001401c410,69e5d7a9000000001401a01e,6070304e000000000101c446,hhhh小矮个,2026.04.21,安徽,1.0,,7,弱势|观众,弱势,观众,2,弱势,3
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e74fb3000000001401b003,69e72510000000001401e404,6205ddfa000000001000bf5b,哈哈哈哈哈！以後真的要參加未成年組了，腿太短了[笑哭R][笑哭R][笑哭R],2026.04.21,中国台湾,1.0,,38,弱势|观众,弱势,观众,5,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55f320000000014018809,,5d6244570000000001007719,迈着矫健的步伐[偷笑R]，怕是萌萌哒的步伐哦,2026.04.20,四川,0.0,0.0,22,弱势|观众,弱势,观众,5,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55e3a000000001401dc12,,61c6d5bc000000001000d4aa,我就是腿短，腿长一样也能跑在前面。,2026.04.20,黑龙江,0.0,0.0,17,弱势|观众,弱势,观众,3,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55d5a000000001401a404,,5bb85cd76ccde00001a18517,它输在腿短[捂脸R],2026.04.20,北京,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55d530000000014019c03,,66577072000000000303352a,腿短跑得慢也正常[笑哭R],2026.04.20,广东,0.0,0.0,13,弱势|观众,弱势,观众,3,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55aab000000001401900f,,59804a7d50c4b4647774c0c0,果然是短跑得慢[笑哭R],2026.04.20,河南,0.0,0.0,12,弱势|观众,弱势,观众,2,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e551fc000000001401e409,,5cf65f190000000025029cb9,脚太笨重了跑不动[笑哭R],2026.04.20,湖南,0.0,0.0,13,弱势|观众,弱势,观众,3,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5348c000000001401c009,,63d8eb8b0000000026011303,步幅太小，跑不赢[笑哭R],2026.04.20,湖南,0.0,0.0,13,弱势|观众,弱势,观众,2,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e53302000000001401e806,,54a660032e1d9357cc3e0eae,腿短就是吃亏，他三四步不如人家一步大,2026.04.20,广东,0.0,0.0,18,弱势|观众,弱势,观众,6,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5229d000000001401e403,,5c754c7c00000000110171f9,还挺可爱的小短腿[偷笑R],2026.04.20,广东,0.0,0.0,13,弱势|观众,弱势,观众,2,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e520c9000000001401c806,,623a063d0000000021028cbe,不积跬步无以至千里,2026.04.20,山东,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e517ec000000001401e801,,5f44c6ca000000000100951e,腿太细了没肌肉,2026.04.20,江苏,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,3
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50e2a000000001401b802,,689cb47a000000001900c4da,输在腿短[偷笑R],2026.04.20,河北,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,3
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4f6f90000000014019415,69e4aa34000000001401bc30,5484f0cdd6e4a92811540111,小派，拿着奶瓶，脖子上还挂了个安慰奶嘴,2026.04.19,河北,84.0,,19,弱势|同伴,弱势,同伴,5,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e45cf8000000001401d418,69e447f6000000001401e037,5ec77bfe0000000001006d27,这次真的是可以说我孩子的性别是武装奶瓶了,2026.04.19,广西,8.0,,20,弱势|观众,弱势,观众,6,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fbd6000000001401c819,,5b04fabbb1da141b6a8ed05d,奶嘴奶瓶小揪揪，小步慢跑棒宝宝[赞R],2026.04.19,海南,5.0,0.0,19,弱势|观众,弱势,观众,5,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e57dbd000000001401b00b,,5b0060aee8ac2b55f0e7f163,这马拉松能跑第一就跑，跑不了就算了，累了就歇歇，饿了就喝口奶，奶瓶拿稳了啊，去吧，玩的开心[doge],2026.04.20,广西,4.0,0.0,51,弱势|观众,弱势,观众,9,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e706d1000000001401bc20,69e61561000000001401900d,5a2fef59e8ac2b1650f6f731,毕竟拿着奶瓶上路呢[笑哭R],2026.04.21,广东,4.0,,14,弱势|观众,弱势,观众,3,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e7b42e000000001401dc02,,60ab69aa000000000101da9a,脖子上挂的是不是安抚奶嘴[失望R],2026.04.22,山东,2.0,2.0,17,弱势|观众,弱势,观众,4,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f5b7000000001401d422,,677157c60000000014032ad5,他跑的慢不是没有理由！手都还拿着奶瓶,2026.04.19,福建,2.0,0.0,18,弱势|观众,弱势,观众,2,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e553a1000000001401dc00,,605061d700000000010088d3,不光有奶瓶，还有奶嘴的小可爱[笑哭R],2026.04.20,浙江,1.0,0.0,19,弱势|观众,弱势,观众,4,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e527080000000014019804,,67c2d0a900000000070021cb,手里拿着奶瓶，随时给自己补充能量[笑哭R],2026.04.20,广东,1.0,0.0,21,弱势|观众,弱势,观众,5,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e508e2000000001401a80e,,5afa8b674eacab2c010cb560,这是拿着奶瓶，头上还扎了两个小啾啾[黄金薯R][黄金薯R],2026.04.20,山东,1.0,0.0,29,弱势|观众,弱势,观众,3,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50658000000001401d400,,60f2ab7e000000000101ebd5,拎着奶瓶背着炸药包迈着矫健步伐去幼儿园[大笑R][大笑R],2026.04.20,海南,1.0,0.0,29,弱势|观众,弱势,观众,7,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6f595000000001401e833,,56a4da29aed75875d62d0aa7,拿着奶瓶呢，跑慢点怎么了,2026.04.21,江苏,1.0,0.0,12,弱势|观众,弱势,观众,2,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b7fc000000001401c400,,55d500ac62a60c33fc06415a,还拿个矿泉水，你会喝吗[坏笑R],2026.04.20,广西,1.0,0.0,16,弱势|观众,弱势,观众,2,弱势,4
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e76d69000000001401c411,,5d074d8c0000000016003c7c,真的拿着奶瓶，太可爱啦,2026.04.21,上海,1.0,0.0,11,弱势|观众,弱势,观众,3,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e447970000000014019c1c,69e44715000000001401e411,5935d66a50c4b459a5022208,奶娃，不拿书包,2026.04.19,北京,1.0,,7,弱势|观众,弱势,观众,2,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5ba790000000014018c02,69e5b76f000000001401e832,6222f7900000000010004a9c,这个我看过，还有奶瓶呢,2026.04.20,浙江,1.0,,11,弱势|观众,弱势,观众,2,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e620de000000001401a425,69e5ae7d000000001401d829,5d1d789e0000000010005f6e,人家还要喝奶，就要它跑马拉松了[微笑R],2026.04.20,广东,1.0,,20,弱势|观众,弱势,观众,5,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55d6f000000001401a007,,5f0a33a6000000000101ffce,宝宝还拿个奶瓶�,2026.04.20,辽宁,0.0,0.0,8,弱势|观众,弱势,观众,3,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e547c00000000014019003,,5fcba8e70000000001003e76,他竟然还拿个奶瓶[偷笑R],2026.04.20,甘肃,0.0,0.0,13,弱势|观众,弱势,观众,3,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e51229000000001401a002,,620cb7a80000000010005c41,太可爱了宝宝，手上还拿了个奶瓶[心心眼R][心心眼R],2026.04.20,海南,0.0,0.0,27,弱势|观众,弱势,观众,4,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e511240000000014019c0b,,5fcf74440000000001004108,太可爱了[大笑R]它还拿着奶瓶的年纪，很努力了[大笑R][偷笑R][偷笑R][偷笑R],2026.04.20,日本,0.0,0.0,43,弱势|观众,弱势,观众,4,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50e48000000001401c816,,659bccc4000000002200bfbe,带着奶瓶就开始跑步了[赞R],2026.04.20,云南,0.0,0.0,14,弱势|观众,弱势,观众,3,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5048f000000001401c018,,588cde0c6a6a6949eefb4738,那是去冲奶粉的呀，这可爱的娃,2026.04.20,上海,0.0,0.0,14,弱势|观众,弱势,观众,2,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fcb1000000001401b005,,64052cda00000000100244a5,这么小就出来营业，好想抢她的奶瓶,2026.04.20,上海,0.0,0.0,16,弱势|观众,弱势,观众,2,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fb73000000001401c426,,5bcdba67c41413000188db72,甚至还给它挂了个奶嘴,2026.04.19,黑龙江,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fb43000000001401e40c,,58385f677fc5b84d37b09aaa,人家奶都没喝完[嘻嘻R],2026.04.19,广东,0.0,0.0,12,弱势|观众,弱势,观众,2,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f5d6000000001401e808,,5c65e016000000001002b234,提着奶瓶背着炸药包去炸幼儿园吗[笑哭R],2026.04.19,广东,0.0,0.0,20,弱势|观众,弱势,观众,5,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f398000000001401e413,,5aa88a994eacab61250e3c21,据说跑到最后奶瓶都丢了，太委屈了[大笑R][大笑R][大笑R],2026.04.19,广东,0.0,0.0,31,弱势|观众,弱势,观众,4,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f2a6000000001401b82e,,5bfa19ebdb2e604aef301cf6,还是有吃奶的年龄,2026.04.19,北京,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,4
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f281000000001401b007,,5af14d614eacab094c4976f2,奶瓶�最后跑丢了[偷笑R],2026.04.19,北京,0.0,0.0,13,弱势|观众,弱势,观众,2,弱势,4
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e72520000000001401e42b,,56f3fd6f1c07df3ca2a2840b,下次给娃买双会闪光会叫叫的鞋,2026.04.21,湖南,3237.0,22.0,14,弱势|观众,弱势,观众,3,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e46ede000000001401dc33,,5c5ed366000000001203ef9c,都怪鞋太重，腿太短，孩子本身没问题,2026.04.19,广东,19.0,2.0,17,弱势|观众,弱势,观众,5,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f13a000000001401b827,,6098de1f00000000010005ba,给孩子的鞋穿的太大了，把孩子的鞋搞得合脚一点，别耽误孩子跑步,2026.04.19,河南,6.0,0.0,30,弱势|观众,弱势,观众,8,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e44ed7000000001401d83b,69e4367c0000000014018826,60a0a051000000000100bb28,孩子的鞋不跟脚，不怪宝宝,2026.04.19,山东,6.0,,12,弱势|观众,弱势,观众,3,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4443d000000001401cc35,,5d32914d000000001201171a,鞋子买大了,2026.04.19,浙江,5.0,2.0,5,弱势|观众,弱势,观众,2,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b392000000001401e81e,,565c673dcb35fb744a5f2da0,给她穿一双轻便的鞋子行不行，就问你行不行，看着这么小的娃拖着承重的步伐，老母亲心都操碎了,2026.04.20,上海,5.0,2.0,44,弱势|观众,弱势,观众,10,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e551320000000014019800,,5fb65e7900000000010040fe,“孩子”还小 穿那么大的鞋能跑顺畅才怪[偷笑R],2026.04.20,广东,5.0,0.0,24,弱势|观众,弱势,观众,2,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50aa1000000001401e409,,5bdc67b1dd4948000169d1e8,可能因为他穿了大人的鞋子[偷笑R]跑不快,2026.04.20,上海,3.0,0.0,20,弱势|观众,弱势,观众,3,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4685c0000000014019431,,6155d9090000000002027246,像小孩穿着大人鞋在跑步[doge],2026.04.19,四川,3.0,0.0,17,弱势|观众,弱势,观众,4,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e448e5000000001401d40e,69e43311000000001401e428,66fc18e0000000001d0311b8,别呀，跑鞋看着还能穿[笑哭R],2026.04.19,北京,3.0,,15,弱势|观众,弱势,观众,2,弱势,5
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e71f15000000001401e82e,,653682de0000000006007df2,会给宝宝穿会嘎吱嘎吱叫的鞋吗[哭惹R][哭惹R]感觉会超级可爱的！！,2026.04.21,江苏,2.0,1.0,34,弱势|观众,弱势,观众,6,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ff13000000001401d80e,,5e3f7a750000000001008f67,鞋有些大，拖累孩子奔跑了！,2026.04.20,天津,1.0,0.0,13,弱势|观众,弱势,观众,4,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f529000000001401ac1d,,6109fb5c0000000001009298,小孩穿大人鞋就是不跟脚,2026.04.19,内蒙古,1.0,0.0,11,弱势|观众,弱势,观众,2,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eac40000000014019c26,,55bb7ee9b7ba227fe4f2dbff,像人类幼崽穿着妈妈的大鞋在跑,2026.04.19,福建,1.0,0.0,14,弱势|观众,弱势,观众,5,弱势,5
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e729c9000000001401c029,,53de1919b4c4d60e0f78a5e2,给娃穿个闪闪亮的鞋子下次,2026.04.21,广东,1.0,0.0,12,弱势|观众,弱势,观众,3,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55bc9000000001401a402,,5c624f28000000001d02df01,給孩子換雙輕便一點的鞋子吧[捂脸R],2026.04.20,加拿大,0.0,0.0,18,弱势|观众,弱势,观众,4,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55b17000000001401b801,,61b1f3c2000000001000fd33,这鞋非得这么大吗,2026.04.20,陕西,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e53c32000000001401bc07,,560bc37d3f0f3c70e482bb06,穿松糕鞋也不显个啊,2026.04.20,黑龙江,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5138d000000001401a403,,57f65117a9b2ed4ced5df8ca,穿大人的鞋子出门了[失望R],2026.04.20,福建,0.0,0.0,14,弱势|观众,弱势,观众,3,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50d7d000000001401a80b,,5c1e0b6300000000060312fc,太可爱了，给孩子换双鞋吧,2026.04.20,河北,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50bea0000000014018c0e,,6352aaea000000001901e32f,孩子鞋太大了[笑哭R]跑不快,2026.04.20,内蒙古,0.0,0.0,14,弱势|观众,弱势,观众,3,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50a70000000001401c813,,5662aaa35e87e70467423286,鞋子也太大了。跑不动道,2026.04.20,甘肃,0.0,0.0,11,弱势|观众,弱势,观众,3,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fe5f0000000014018c12,,62650195000000002102ac26,是不是鞋子太大了哈哈哈,2026.04.20,四川,0.0,0.0,11,弱势|观众,弱势,观众,3,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fbf50000000014018c02,,5c6783eb0000000012020bab,孩子鞋子太大了[皱眉R],2026.04.19,浙江,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fb5c0000000014019028,,614c49e1000000000201d011,孩子鞋太大啦！,2026.04.19,河北,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f91f000000001401c808,,5e2914980000000001009045,穿了两只船在脚上,2026.04.19,新疆,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f5cc000000001401dc08,,6232cd28000000001000cf88,感觉鞋子拖累了它…,2026.04.19,浙江,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f47e0000000014019811,,67b1a6ff000000000a03cec5,孩子鞋是不是买大了[暗中观察R],2026.04.19,北京,0.0,0.0,16,弱势|观众,弱势,观众,3,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f3ba000000001401e00a,,5d0edfdd0000000010009fbd,感觉这大鞋子好坠脚,2026.04.19,山东,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,5
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f110000000001401e017,,5998556b5e87e721ea3cf4f5,宝儿，你的鞋跟有点高[笑哭R],2026.04.19,四川,0.0,0.0,15,弱势|观众,弱势,观众,2,弱势,5
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4a2e5000000001401b816,,5b16a94b11be100f2c360749,他是怕摔下来，公司要他赔,2026.04.19,广东,4072.0,41.0,12,弱势|同伴,弱势,同伴,2,弱势,6
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4ae5b000000001401a829,69e4abf1000000001401c014,5eb2d84d0000000001006e7e,怎么感觉累了，马上就仰头叉腰了的感觉[笑哭R],2026.04.19,福建,184.0,,23,弱势|同伴,弱势,同伴,3,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e4414a000000001401b002,69e43311000000001401e428,5651a56e62a60c4f801c45c8,这个摔烂直接被扔在路边了,2026.04.19,北京,36.0,,12,弱势|观众,弱势,观众,2,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e43a590000000014019021,,5b35cdb24eacab394a25c93f,感觉它马上要跪下去[失望R],2026.04.19,四川,5.0,2.0,14,弱势|观众,弱势,观众,2,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4efd00000000014018c15,,665eb5f3000000000b032acc,每次以为要摔的时候，他都没摔[捂脸R]意不满离,2026.04.19,浙江,4.0,0.0,23,弱势|观众,弱势,观众,3,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50f80000000001401dc02,,5fe4c98b00000000010089ea,每一步都以为要倒 哈哈哈,2026.04.20,广东,4.0,1.0,12,弱势|观众,弱势,观众,2,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f52a000000001401c82f,,5b23fe28e8ac2b4281f62a3a,好怕他一不小心跪地上,2026.04.19,浙江,3.0,2.0,10,弱势|观众,弱势,观众,3,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ea99000000001401b828,,60223ea0000000000100618e,在等他摔倒，咋还没摔啊，明明每一步都像要绊倒自己[偷笑R],2026.04.19,河北,2.0,0.0,29,弱势|观众,弱势,观众,4,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e8cf000000001401c828,,57555f6a7fc5b81d914c6415,每一步都像要摔下去的,2026.04.19,重庆,2.0,0.0,10,弱势|观众,弱势,观众,2,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5561a0000000014018c03,,5e11be0900000000010040dd,我一直在等他摔倒[doge],2026.04.20,广东,1.0,0.0,14,弱势|观众,弱势,观众,2,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5086a000000001401880b,,5bbd95d3b0f5260001e2e541,感觉他每一步都要跪下了，可他都没有！,2026.04.20,广东,1.0,0.0,18,弱势|观众,弱势,观众,2,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f5910000000014019406,,5b40a36a4eacab4746ba73e0,但凡有颗石子就趴菜了[笑哭R],2026.04.19,浙江,1.0,0.0,15,弱势|观众,弱势,观众,4,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f2bb000000001401e416,,5e9af8d70000000001004c4d,它竟然跑下来了，看他每跑一步都要摔的样子[笑哭R],2026.04.19,广东,1.0,0.0,25,弱势|观众,弱势,观众,4,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e6c0000000001401dc1d,,6764e455000000001802e7cb,每一步都在把自己绊倒的边缘,2026.04.19,加拿大,1.0,0.0,13,弱势|观众,弱势,观众,3,弱势,6
