帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5a59b000000001401e01c,69e5a52f0000000014019413,64d608b8000000000100f794,这个全称肯定命题是不管研究机器人的女孩子是吗？,2026.04.20,北京,67.0,,23,弱势|同伴,弱势,同伴,7,弱势,1
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4afe3000000001401cc03,,68ee567e00000000370084cb,干嘛呢，给机器人上温暖的爱的教育ing[笑哭R][笑哭R]到时候对人类手下留情一下吗,2026.04.19,湖南,49.0,6.0,42,弱势|同伴,弱势,同伴,9,弱势,1
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75f670000000014018c18,,5b9d9ccba0f37f0001c27b58,不知道这个机器人是不是我在b站上看到的那位，摔倒了还被宇数机器人观望拍手那个[笑哭R],2026.04.21,浙江,45.0,4.0,43,弱势|观众,弱势,观众,10,弱势,1
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e5a52f0000000014019413,,55e119a4c2bdeb627e569eea,感觉研究机器人的都是很年轻的小男孩  像商场里卖玩具区那些买机甲战士挑奥特曼的小孩长大了,2026.04.20,北京,43.0,8.0,44,弱势|同伴,弱势,同伴,12,弱势,1
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e7365b000000001401c81c,,5d25c2460000000011002573,是被大机器人嘲笑的那个机器人吗,2026.04.21,广西,39.0,2.0,15,弱势|观众,弱势,观众,3,弱势,1
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e71e9b0000000014019c15,69e7170a000000001401b807,5a3b69814eacab6dcedbb1ba,哈哈哈哈我们滴机器人很稳定哦 硬件很稳定[害羞R],2026.04.21,广东,39.0,,25,弱势|观众,弱势,观众,4,弱势,1
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4b03b0000000014019814,69e4abf1000000001401c014,5fb699a5000000000100a7a1,感觉她的动作是所有机器人里最人的，其他机器人跑的都太机器了,2026.04.19,陕西,31.0,,29,弱势|同伴,弱势,同伴,7,弱势,1
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4b1280000000014019c25,,66d440d9000000001d033721,硅基生命有一天占领地球，这张图就是免死金牌,2026.04.19,北京,26.0,0.0,21,弱势|同伴,弱势,同伴,8,弱势,1
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e572a2000000001401a40e,69e504de000000001401bc03,61122fab00000000010087db,希望能让中国的机器人行业越来越好,2026.04.20,河南,24.0,,16,弱势|同伴,弱势,同伴,5,弱势,1
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9a064000000001401e024,69e99fe20000000014019825,60c6e5680000000001004367,因为要检验电池的续航散热和机器人的灵活性，只比头脑比的是ai，不是机器人,2026.04.23,河北,22.0,,36,弱势|观众,弱势,观众,9,弱势,1
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e598bd000000001401ac1e,69e59624000000001401e815,6120ef22000000000100991c,模拟人形叫机器人，模拟狗形叫机器狗呗,2026.04.20,上海,20.0,,18,弱势|观众,弱势,观众,6,弱势,1
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4a917000000001401a430,,5572aac4faea911a0799a620,人类和好机友,2026.04.19,北京,19.0,0.0,6,弱势|同伴,弱势,同伴,2,弱势,1
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e84198000000001401dc0c,69e79d67000000001401d426,5c6ab582000000001101eef0,宇树的机器人其实那会儿也是刚好要休息降温的，所以才去挑衅其他的机器人，挺好玩的[笑哭R][笑哭R],2026.04.22,广东,19.0,,49,弱势|观众,弱势,观众,11,弱势,1
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6e3f8000000001401900e,,59a68a1482ec392bab20e614,机器人做成人形的目的是,2026.04.21,辽宁,17.0,32.0,11,弱势|观众,弱势,观众,4,弱势,1
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5aee3000000001401b82c,69e5aa18000000001401dc37,5e0428930000000001001bee,貌似这款机器人就是定位玩具机器人，叫小派，量产后就能上市了,2026.04.20,辽宁,16.0,,29,弱势|观众,弱势,观众,9,弱势,1
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4bde1000000001401c426,69e4a2e5000000001401b816,560bfd7033f60c6c88ccbc96,去年马拉松，还有不停给机器人孩子降温扇扇的,2026.04.19,山西,16.0,,21,弱势|同伴,弱势,同伴,6,弱势,1
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5a22b000000001401c00a,69e4aa34000000001401bc30,5c2772860000000007017547,共产主义接班人,2026.04.20,北京,16.0,,7,弱势|同伴,弱势,同伴,2,弱势,1
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4bc64000000001401b812,69e4a270000000001401a802,5e9feb510000000001008aa6,多来点这样的新闻，让机器人对我们印象好点，,2026.04.19,湖南,14.0,,21,弱势|同伴,弱势,同伴,6,弱势,1
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e73a580000000014019424,69e6e3f8000000001401900e,5d3e7b5d0000000011019c30,人形是功能最全面的生物形态，没有之一，同时人类会觉得人形更有亲切感，未来可能会有发展各式各样的机器人服务业，比起一个大铁块子，我相信你肯定更希望是仿生人服务你吧,2026.04.21,广东,13.0,,80,弱势|观众,弱势,观众,23,弱势,1
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4ac77000000001401cc02,69e4abf1000000001401c014,610a02e7000000000101ef34,不不，走的挺慢的，这是起点两公里的地方,2026.04.19,北京,194.0,,19,弱势|同伴,弱势,同伴,4,弱势,2
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4ac3b0000000014019823,69e4abf1000000001401c014,5b18068211be102d47275f9c,看着还行啊 走的挺快,2026.04.19,河北,121.0,,10,弱势|同伴,弱势,同伴,3,弱势,2
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4af340000000014018829,69e4abf1000000001401c014,5bcd2f3c38315b000121b78c,他表演了一段功夫累着了��李小龙那种,2026.04.19,山东,31.0,,18,弱势|同伴,弱势,同伴,6,弱势,2
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e7301f000000001401e82a,69e72510000000001401e404,660a7ad6000000000d024e22,好惨哈哈哈哈哈哈欺负腿短,2026.04.21,广东,27.0,,12,弱势|观众,弱势,观众,3,弱势,2
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e565e7000000001401cc09,69e4c22d000000001401d41d,5c0cd66c6b58b774621b2844,图一的体格子，就这步长得多少步频能赶上[笑哭R],2026.04.20,辽宁,24.0,,24,弱势|同伴,弱势,同伴,6,弱势,2
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e72868000000001401ac20,69e72520000000001401e42b,572c595f5e87e77186c4a049,下次安个大长腿跑得快,2026.04.21,陕西,18.0,,10,弱势|观众,弱势,观众,4,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5604b000000001401e801,,5c9ad14e0000000017026f33,他其实挺成功的。奈何年龄还小，步伐也小,2026.04.20,浙江,15.0,2.0,19,弱势|观众,弱势,观众,5,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f739000000001401a00a,,5ece5e050000000001002836,可能因为他的程序员跑不动[笑哭R]所以就跑的很慢,2026.04.19,浙江,13.0,2.0,24,弱势|观众,弱势,观众,3,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5121c000000001401bc0a,,5b57e0b64eacab78d74ae0b9,欺负小孩，孩子输在了腿短哈哈哈哈哈哈,2026.04.20,江苏,11.0,2.0,18,弱势|观众,弱势,观众,4,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e551320000000014019800,,5fb65e7900000000010040fe,“孩子”还小 穿那么大的鞋能跑顺畅才怪[偷笑R],2026.04.20,广东,5.0,0.0,24,弱势|观众,弱势,观众,2,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44162000000001401e801,,68db1309000000003702f26b,输在腿短吗[捂脸R],2026.04.19,北京,5.0,1.0,10,弱势|观众,弱势,观众,2,弱势,2
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e570cd000000001401b812,69e4c22d000000001401d41d,5f16fb44000000000101c3a0,小短腿捣拾的可快了[偷笑R],2026.04.20,河南,4.0,,14,弱势|同伴,弱势,同伴,3,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55235000000001401d401,,5b29bc6711be1038b0bb9fa5,小短腿拼命倒腾 都没空喝口奶了[偷笑R],2026.04.20,内蒙古,3.0,0.0,20,弱势|观众,弱势,观众,5,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50aa1000000001401e409,,5bdc67b1dd4948000169d1e8,可能因为他穿了大人的鞋子[偷笑R]跑不快,2026.04.20,上海,3.0,0.0,20,弱势|观众,弱势,观众,3,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4685c0000000014019431,,6155d9090000000002027246,像小孩穿着大人鞋在跑步[doge],2026.04.19,四川,3.0,0.0,17,弱势|观众,弱势,观众,4,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e448e5000000001401d40e,69e43311000000001401e428,66fc18e0000000001d0311b8,别呀，跑鞋看着还能穿[笑哭R],2026.04.19,北京,3.0,,15,弱势|观众,弱势,观众,2,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f962000000001401d808,,65ed4a8d000000000b032761,小小的人，大大的脚[黄金薯R],2026.04.19,河南,1.0,0.0,15,弱势|观众,弱势,观众,3,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f57a000000001401bc0c,,6691e6bf0000000003033a29,小腿太细了，好怕摔跤啊！[大笑R],2026.04.19,河南,1.0,0.0,17,弱势|观众,弱势,观众,4,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4efbf000000001401a017,,5ce28370000000000501c509,跑得慢的就像人，那些快的反而不像,2026.04.19,湖南,1.0,0.0,16,弱势|观众,弱势,观众,5,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eac40000000014019c26,,55bb7ee9b7ba227fe4f2dbff,像人类幼崽穿着妈妈的大鞋在跑,2026.04.19,福建,1.0,0.0,14,弱势|观众,弱势,观众,5,弱势,2
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e73f8e000000001401bc2d,,57d9fbe76a6a695f62dfd648,别看它小，两小蛙腿倒的还挺快[捂脸R],2026.04.21,河北,1.0,0.0,19,弱势|观众,弱势,观众,4,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e57039000000001401d408,69e46ede000000001401dc33,5c5ed366000000001203ef9c,人家只是小腿细,2026.04.20,广东,1.0,,7,弱势|观众,弱势,观众,3,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e587a6000000001401c80b,69e5604b000000001401e801,584c18856a6a694202d39c9f,[捂脸R][捂脸R]腿短是硬伤,2026.04.20,广东,1.0,,15,弱势|观众,弱势,观众,2,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5022d0000000014019c0d,69e4fb94000000001401d80b,5e1416c0000000000100ad50,腿长重心不稳[暗中观察R],2026.04.20,上海,1.0,,13,弱势|观众,弱势,观众,2,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6eceb000000001401cc19,69e6ecb0000000001401ac23,59ed93474eacab376351be6e,大长腿容易摔,2026.04.21,广东,1.0,,6,弱势|观众,弱势,观众,2,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6fbde0000000014018c1b,69e6ecb0000000001401ac23,6210826f000000001000e625,哦是这样，就是感觉这小短腿太不给力了[偷笑R],2026.04.21,黑龙江,1.0,,23,弱势|观众,弱势,观众,4,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e77cc0000000001401c410,69e5d7a9000000001401a01e,6070304e000000000101c446,hhhh小矮个,2026.04.21,安徽,1.0,,7,弱势|观众,弱势,观众,2,弱势,2
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e74fb3000000001401b003,69e72510000000001401e404,6205ddfa000000001000bf5b,哈哈哈哈哈！以後真的要參加未成年組了，腿太短了[笑哭R][笑哭R][笑哭R],2026.04.21,中国台湾,1.0,,38,弱势|观众,弱势,观众,5,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55f4e000000001401d40f,,5adbd0c14eacab2038edaa53,什么叫矫健的步伐[doge],2026.04.20,贵州,0.0,0.0,14,弱势|观众,弱势,观众,2,弱势,2
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55f320000000014018809,,5d6244570000000001007719,迈着矫健的步伐[偷笑R]，怕是萌萌哒的步伐哦,2026.04.20,四川,0.0,0.0,22,弱势|观众,弱势,观众,5,弱势,2
